id,municipio,departamento
5001,Medellin,Antioquia
76275,Florida,Valle del Cauca
5002,Abejorral,Antioquia
5004,Abriaqui,Antioquia
5021,Alejandria,Antioquia
5030,Amaga,Antioquia
5031,Amalfi,Antioquia
5034,Andes,Antioquia
5036,Angelopolis,Antioquia
5038,Angostura,Antioquia
5040,Anori,Antioquia
5042,Santafe de Antioquia,Antioquia
5044,Anza,Antioquia
5045,Apartado,Antioquia
5055,Argelia - Antioquia,Antioquia
5079,Barbosa - Antioquia,Antioquia
5086,Belmira,Antioquia
5088,Bello,Antioquia
5107,Briceño - Antioquia,Antioquia
5113,Buritica,Antioquia
5120,Caceres,Antioquia
5125,Caicedo,Antioquia
5129,Caldas - Antioquia,Antioquia
5134,Campamento,Antioquia
5138,Cañasgordas,Antioquia
5142,Caracoli,Antioquia
5145,Caramanta,Antioquia
5147,Carepa,Antioquia
5154,Caucasia,Antioquia
5172,Chigorodo,Antioquia
5190,Cisneros,Antioquia
5197,Cocorna,Antioquia
5206,Concepcion - Antioquia,Antioquia
5212,Copacabana,Antioquia
5234,Dabeiba,Antioquia
5237,Don Matias,Antioquia
5240,Ebejico,Antioquia
5250,El Bagre,Antioquia
5282,Fredonia,Antioquia
5284,Frontino,Antioquia
5308,Girardota,Antioquia
5310,Gomez Plata,Antioquia
5315,Guadalupe - Antioquia,Antioquia
5318,Guarne,Antioquia
5347,Heliconia,Antioquia
5360,Itagui,Antioquia
5361,Ituango,Antioquia
5364,Jardin,Antioquia
5390,La Pintada,Antioquia
5400,La Union - Antioquia,Antioquia
5411,Liborina,Antioquia
5425,Maceo,Antioquia
5467,Montebello,Antioquia
5480,Mutata,Antioquia
5483,Nariño - Antioquia,Antioquia
5490,Necocli,Antioquia
5495,Nechi,Antioquia
5501,Olaya,Antioquia
5541,El Carmen de Viboral,Antioquia
5579,Puerto Berrio,Antioquia
5585,Puerto Nare,Antioquia
5591,Puerto Triunfo,Antioquia
5604,Remedios,Antioquia
5607,Retiro,Antioquia
5615,Rionegro - Antioquia,Antioquia
5628,Sabanalarga - Antioquia,Antioquia
5642,Salgar,Antioquia
5649,San Carlos - Antioquia,Antioquia
5652,San Francisco - Antioquia,Antioquia
5659,San Juan de Uraba,Antioquia
5660,San Luis - Antioquia,Antioquia
5664,San Pedro - Antioquia,Antioquia
5667,San Rafael,Antioquia
5670,San Roque,Antioquia
5674,San Vicente,Antioquia
5679,Santa Barbara - Antioquia,Antioquia
5686,Santa Rosa de Osos,Antioquia
5690,Santo Domingo,Antioquia
5736,Segovia,Antioquia
5756,Sonson,Antioquia
5761,Sopetran,Antioquia
5789,Tamesis,Antioquia
5790,Taraza,Antioquia
5792,Tarso,Antioquia
5809,Titiribi,Antioquia
5819,Toledo - Antioquia,Antioquia
5837,Turbo,Antioquia
5842,Uramita,Antioquia
5847,Urrao,Antioquia
5854,Valdivia,Antioquia
5856,Valparaiso - Antioquia,Antioquia
5858,Vegachi,Antioquia
5861,Venecia - Antioquia,Antioquia
5873,Vigia del Fuerte,Antioquia
5885,Yali,Antioquia
5887,Yarumal,Antioquia
5890,Yolombo,Antioquia
5893,Yondo,Antioquia
5895,Zaragoza,Antioquia
8001,Barranquilla,Atlantico
8078,Baranoa,Atlantico
8296,Galapa,Atlantico
8372,Juan de Acosta,Atlantico
8421,Luruaco,Atlantico
8433,Malambo,Atlantico
8436,Manati,Atlantico
8520,Palmar de Varela,Atlantico
8573,Puerto Colombia,Atlantico
8606,Repelon,Atlantico
8634,Sabanagrande,Atlantico
8638,Sabanalarga - Atlantico,Atlantico
8685,Santo Tomas,Atlantico
8832,Tubara,Atlantico
11001,"Bogota, D.C.","Bogota, D.C."
13001,Cartagena,Bolivar
13030,Altos del Rosario,Bolivar
13042,Arenal,Bolivar
13062,Arroyohondo,Bolivar
13074,Barranco de Loba,Bolivar
13160,Cantagallo,Bolivar
13212,Cordoba,Bolivar
13248,El Guamo,Bolivar
13300,Hatillo de Loba,Bolivar
13430,Magangue,Bolivar
13433,Mahates,Bolivar
13440,Margarita,Bolivar
13442,Maria La Baja,Bolivar
13458,Montecristo,Bolivar
13473,Morales - Bolivar,Bolivar
13490,Norosi,Bolivar
13600,Rio Viejo,Bolivar
13647,San Estanislao,Bolivar
13655,San Jacinto del Cauca,Bolivar
13657,San Juan Nepomuceno,Bolivar
13667,San Martin de Loba,Bolivar
13670,San Pablo - Bolivar,Bolivar
13673,Santa Catalina,Bolivar
13683,Santa Rosa - Bolivar,Bolivar
13688,Santa Rosa del Sur,Bolivar
13744,Simiti,Bolivar
13760,Soplaviento,Bolivar
13780,Talaigua Nuevo,Bolivar
13810,Tiquisio,Bolivar
13836,Turbaco,Bolivar
13838,Turbana,Bolivar
13894,Zambrano,Bolivar
15001,Tunja,Boyaca
15047,Aquitania,Boyaca
15051,Arcabuco,Boyaca
15087,Belen - Boyaca,Boyaca
15090,Berbeo,Boyaca
15092,Beteitiva,Boyaca
15097,Boavita,Boyaca
15104,Boyaca - Boyaca,Boyaca
15106,Briceño - Boyaca,Boyaca
15114,Busbanza,Boyaca
15131,Caldas - Boyaca,Boyaca
15176,Chiquinquira,Boyaca
15180,Chiscas,Boyaca
15183,Chita,Boyaca
15185,Chitaraque,Boyaca
15187,Chivata,Boyaca
15189,Cienega,Boyaca
15204,Combita,Boyaca
15215,Corrales,Boyaca
15218,Covarachia,Boyaca
15223,Cubara,Boyaca
15224,Cucaita,Boyaca
15226,Cuitiva,Boyaca
15232,Chiquiza,Boyaca
15236,Chivor,Boyaca
15238,Duitama,Boyaca
15248,El Espino,Boyaca
15272,Firavitoba,Boyaca
15276,Floresta,Boyaca
15293,Gachantiva,Boyaca
15296,Gameza,Boyaca
15299,Garagoa,Boyaca
15317,Guacamayas,Boyaca
15322,Guateque,Boyaca
15325,Guayata,Boyaca
15332,Güican,Boyaca
15362,Iza,Boyaca
15367,Jenesano,Boyaca
15368,Jerico - Boyaca,Boyaca
15401,La Victoria - Boyaca,Boyaca
15403,La Uvita,Boyaca
15407,Villa de Leyva,Boyaca
15425,Macanal,Boyaca
15442,Maripi,Boyaca
15455,Miraflores - Boyaca,Boyaca
15464,Mongua,Boyaca
15466,Mongui,Boyaca
15469,Moniquira,Boyaca
15476,Motavita,Boyaca
15480,Muzo,Boyaca
15491,Nobsa,Boyaca
15494,Nuevo Colon,Boyaca
15500,Oicata,Boyaca
15507,Otanche,Boyaca
15511,Pachavita,Boyaca
15514,Paez-Boyacá,Boyaca
15516,Paipa,Boyaca
15522,Panqueba,Boyaca
15531,Pauna,Boyaca
15537,Paz de Rio,Boyaca
76122,Caicedonia,Valle del Cauca
15542,Pesca,Boyaca
15550,Pisba,Boyaca
15572,Puerto Boyaca,Boyaca
15580,Quipama,Boyaca
15599,Ramiriqui,Boyaca
15600,Raquira,Boyaca
15621,Rondon,Boyaca
15632,Saboya,Boyaca
15638,Sachica,Boyaca
15646,Samaca,Boyaca
15667,San Luis de Gaceno,Boyaca
15673,San Mateo,Boyaca
15676,San Miguel de Sema,Boyaca
15681,San Pablo de Borbur,Boyaca
15686,Santana,Boyaca
15690,Santa Maria - Boyaca,Boyaca
15693,Santa Rosa de Viterbo,Boyaca
15720,Sativanorte,Boyaca
15723,Sativasur,Boyaca
15753,Soata,Boyaca
15755,Socota,Boyaca
15757,Socha,Boyaca
15759,Sogamoso,Boyaca
15761,Somondoco,Boyaca
15762,Sora,Boyaca
15763,Sotaquira,Boyaca
15764,Soraca,Boyaca
15774,Susacon,Boyaca
15778,Sutatenza,Boyaca
15790,Tasco,Boyaca
15798,Tenza,Boyaca
15804,Tibana,Boyaca
15806,Tibasosa,Boyaca
15810,Tipacoque,Boyaca
15814,Toca,Boyaca
15816,Togüi,Boyaca
15820,Topaga,Boyaca
15822,Tota,Boyaca
15832,Tunungua,Boyaca
15835,Turmeque,Boyaca
15837,Tuta,Boyaca
15839,Tutaza,Boyaca
15842,Umbita,Boyaca
15861,Ventaquemada,Boyaca
15879,Viracacha,Boyaca
15897,Zetaquira,Boyaca
17001,Manizales,Caldas
17013,Aguadas,Caldas
17042,Anserma,Caldas
17050,Aranzazu,Caldas
17088,Belalcazar,Caldas
17174,Chinchina,Caldas
17272,Filadelfia,Caldas
17380,La Dorada,Caldas
17388,La Merced,Caldas
17433,Manzanares,Caldas
17442,Marmato,Caldas
17486,Neira,Caldas
17495,Norcasia,Caldas
17524,Palestina - Caldas,Caldas
17614,Riosucio - Caldas,Caldas
17616,Risaralda - Caldas,Caldas
17653,Salamina - Caldas,Caldas
17662,Samana,Caldas
17665,San Jose,Caldas
17777,Supia,Caldas
17867,Victoria,Caldas
17873,Villamaria,Caldas
17877,Viterbo,Caldas
18001,Florencia - Caqueta,Caqueta
18029,Albania - Caqueta,Caqueta
18247,El Doncello,Caqueta
18256,El Paujil,Caqueta
18410,La Montañita,Caqueta
18479,Morelia,Caqueta
18592,Puerto Rico - Caqueta,Caqueta
18610,San Jose del Fragua,Caqueta
18753,San Vicente del Caguan,Caqueta
18756,Solano,Caqueta
19001,Popayan,Cauca
19022,Almaguer,Cauca
19050,Argelia - Cauca,Cauca
19075,Balboa - Cauca,Cauca
19100,Bolivar - Cauca,Cauca
19110,Buenos Aires,Cauca
19130,Cajibio,Cauca
19137,Caldono,Cauca
19142,Caloto,Cauca
19212,Corinto,Cauca
19256,El Tambo - Cauca,Cauca
19300,Guachene,Cauca
19318,Guapi,Cauca
19355,Inza,Cauca
19392,La Sierra,Cauca
19397,La Vega - Cauca,Cauca
19418,Lopez,Cauca
19450,Mercaderes,Cauca
19455,Miranda,Cauca
19473,Morales - Cauca,Cauca
19517,Paez-Cauca,Cauca
19532,Patia,Cauca
19533,Piamonte,Cauca
19573,Puerto Tejada,Cauca
19585,Purace,Cauca
19622,Rosas,Cauca
19698,Santander de Quilichao,Cauca
19701,Santa Rosa - Cauca,Cauca
19760,Sotara,Cauca
19780,Suarez - Cauca,Cauca
19785,Sucre - Cauca,Cauca
19807,Timbio,Cauca
19809,Timbiqui,Cauca
19821,Toribio,Cauca
19824,Totoro,Cauca
19845,Villa Rica,Cauca
20001,Valledupar,Cesar
20011,Aguachica,Cesar
20013,Agustin Codazzi,Cesar
20032,Astrea,Cesar
20045,Becerril,Cesar
20060,Bosconia,Cesar
20175,Chimichagua,Cesar
20178,Chiriguana,Cesar
20228,Curumani,Cesar
20238,El Copey,Cesar
20250,El Paso,Cesar
20295,Gamarra,Cesar
20383,La Gloria,Cesar
20400,La Jagua de Ibirico,Cesar
20443,Manaure - Cesar,Cesar
20517,Pailitas,Cesar
20550,Pelaya,Cesar
20614,Rio de Oro,Cesar
20621,La Paz - Cesar,Cesar
20710,San Alberto,Cesar
20750,San Diego,Cesar
20770,San Martin - Cesar,Cesar
20787,Tamalameque,Cesar
23001,Monteria,Cordoba
23068,Ayapel,Cordoba
23079,Buenavista - Cordoba,Cordoba
23189,Cienaga de Oro,Cordoba
23350,Cienaga de Oro,Cordoba
23417,Lorica,Cordoba
23419,Los Cordobas,Cordoba
23466,Montelibano,Cordoba
23555,Planeta Rica,Cordoba
23574,Puerto Escondido,Cordoba
23580,Puerto Libertador,Cordoba
23672,San Antero,Cordoba
23678,San Carlos - Cordoba,Cordoba
23682,San Jose de Ure,Cordoba
23686,San Pelayo,Cordoba
23807,Tierralta,Cordoba
23855,Valencia,Cordoba
25001,Agua de Dios,Cundinamarca
25019,Alban - Cundinamarca,Cundinamarca
25035,Anapoima,Cundinamarca
25053,Arbelaez,Cundinamarca
25086,Beltran,Cundinamarca
25099,Bojaca,Cundinamarca
25126,Cajica,Cundinamarca
25148,Caparrapi,Cundinamarca
25151,Caqueza,Cundinamarca
25154,Carmen de Carupa,Cundinamarca
25168,Chaguani,Cundinamarca
25175,Chia,Cundinamarca
25178,Chipaque,Cundinamarca
25181,Choachi,Cundinamarca
25183,Choconta,Cundinamarca
25200,Cogua,Cundinamarca
25214,Cota,Cundinamarca
25224,Cucunuba,Cundinamarca
25245,El Colegio,Cundinamarca
25258,El Peñon - Cundinamarca,Cundinamarca
25260,El Rosal,Cundinamarca
25281,Fosca,Cundinamarca
25290,Fusagasuga,Cundinamarca
25293,Gachala,Cundinamarca
25295,Gachancipa,Cundinamarca
25297,Gacheta,Cundinamarca
25307,Girardot,Cundinamarca
25312,Granada - Cundinamarca,Cundinamarca
25317,Guacheta,Cundinamarca
25320,Guaduas,Cundinamarca
25322,Guasca,Cundinamarca
25324,Guataqui,Cundinamarca
25326,Guatavita,Cundinamarca
25328,Guayabal de Siquima,Cundinamarca
25335,Guayabetal,Cundinamarca
25339,Gutierrez,Cundinamarca
25368,Jerusalen,Cundinamarca
25372,Junin,Cundinamarca
25377,La Calera,Cundinamarca
25402,La Vega - Cundinamarca,Cundinamarca
25407,Lenguazaque,Cundinamarca
25426,Macheta,Cundinamarca
25430,Madrid,Cundinamarca
25436,Manta,Cundinamarca
25438,Medina,Cundinamarca
25473,Mosquera - Cundinamarca,Cundinamarca
25483,Nariño - Cundinamarca,Cundinamarca
25486,Nemocon,Cundinamarca
25488,Nilo,Cundinamarca
76126,Calima,Valle del Cauca
76130,Candelaria - Valle del Cauca,Valle del Cauca
25513,Pacho,Cundinamarca
25518,Paime,Cundinamarca
25524,Pandi,Cundinamarca
25530,Paratebueno,Cundinamarca
25535,Pasca,Cundinamarca
25572,Puerto Salgar,Cundinamarca
25580,Puli,Cundinamarca
25592,Quebradanegra,Cundinamarca
25594,Quetame,Cundinamarca
25599,Apulo,Cundinamarca
25612,Ricaurte - Cundinamarca,Cundinamarca
25645,San Antonio del Tequendama,Cundinamarca
25649,San Bernardo,Cundinamarca
25653,San Cayetano - Cundinamarca,Cundinamarca
25658,San Francisco - Cundinamarca,Cundinamarca
25662,San Juan de Rio Seco,Cundinamarca
25718,Sasaima,Cundinamarca
25736,Sesquile,Cundinamarca
25740,Sibate,Cundinamarca
25743,Silvania,Cundinamarca
25745,Simijaca,Cundinamarca
25754,Soacha,Cundinamarca
25758,Sopo,Cundinamarca
25769,Subachoque,Cundinamarca
25772,Suesca,Cundinamarca
25779,Susa,Cundinamarca
25781,Sutatausa,Cundinamarca
25785,Tabio,Cundinamarca
25793,Tausa,Cundinamarca
25805,Tibacuy,Cundinamarca
25807,Tibirita,Cundinamarca
25815,Tocaima,Cundinamarca
25817,Tocancipa,Cundinamarca
25823,Topaipi,Cundinamarca
25839,Ubala,Cundinamarca
25841,Ubaque,Cundinamarca
25843,Villa de San Diego de Ubate,Cundinamarca
25845,Une,Cundinamarca
25851,utica,Cundinamarca
25867,Viani,Cundinamarca
25873,Villapinzon,Cundinamarca
25875,Villeta,Cundinamarca
25885,Yacopi,Cundinamarca
25899,Zipaquira,Cundinamarca
27001,Quibdo,Choco
27006,Acandi,Choco
27025,Alto Baudo,Choco
27050,Atrato,Choco
27073,Bagado,Choco
27077,Bajo Baudo,Choco
27099,Bojaya,Choco
27135,El Canton del San Pablo,Choco
27160,Certegui,Choco
27205,Condoto,Choco
27245,El Carmen de Atrato,Choco
27361,Istmina,Choco
27413,Lloro,Choco
27425,Medio Atrato,Choco
27430,Medio Baudo,Choco
27450,Medio San Juan,Choco
27491,Novita,Choco
27580,Rio Iro,Choco
27600,Rio Quito,Choco
27615,Riosucio - Choco,Choco
27660,San Jose del Palmar,Choco
27745,Sipi,Choco
27787,Tado,Choco
27800,Unguia,Choco
27810,Union Panamericana,Choco
41001,Neiva,Huila
41013,Agrado,Huila
41016,Aipe,Huila
41026,Altamira,Huila
41078,Baraya,Huila
41132,Campoalegre,Huila
41244,Elias,Huila
41298,Garzon,Huila
41306,Gigante,Huila
41349,Hobo,Huila
41357,Iquira,Huila
41359,Isnos,Huila
41396,La Plata,Huila
41483,Nataga,Huila
41503,Oporapa,Huila
41518,Paicol,Huila
41524,Palermo,Huila
41551,Pitalito,Huila
41615,Rivera,Huila
41668,San Agustin,Huila
41676,Santa Maria - Huila,Huila
41770,Suaza,Huila
41791,Tarqui,Huila
41797,Tesalia,Huila
41799,Tello,Huila
41801,Teruel,Huila
41807,Timana,Huila
41885,Yaguara,Huila
44001,Riohacha,La Guajira
44035,Albania - La Guajira,La Guajira
44078,Barrancas,La Guajira
44090,Dibulla,La Guajira
44098,Distraccion,La Guajira
44110,El Molino,La Guajira
44279,Fonseca,La Guajira
44378,Hatonuevo,La Guajira
44430,Maicao,La Guajira
44560,Manaure - La Guajira,La Guajira
44650,San Juan del Cesar,La Guajira
44847,Uribia,La Guajira
44874,Villanueva - La Guajira,La Guajira
47001,Santa Marta,Magdalena
47030,Algarrobo,Magdalena
47053,Aracataca,Magdalena
47058,Ariguani,Magdalena
47189,Cienaga - Magalena,Magdalena
47245,El Banco,Magdalena
47318,Guamal - Magdalena,Magdalena
47555,Plato,Magdalena
47707,Santa Ana,Magdalena
47798,Tenerife,Magdalena
47980,Zona Bananera,Magdalena
50001,Villavicencio,Meta
50006,Acacias,Meta
50110,Barranca de Upia,Meta
50124,Cabuyaro,Meta
50150,Castilla la Nueva,Meta
50223,Cubarral,Meta
50226,Cumaral,Meta
50245,El Calvario,Meta
50251,El Castillo,Meta
50270,El Dorado,Meta
50287,Fuente de Oro,Meta
50313,Granada - Meta,Meta
50318,Guamal - Meta,Meta
50325,Mapiripan,Meta
50330,Mesetas,Meta
50350,La Macarena,Meta
50370,Uribe,Meta
50450,Puerto Concordia,Meta
50568,Puerto Gaitan,Meta
50573,Puerto Lopez,Meta
50577,Puerto Lleras,Meta
50590,Puerto Rico - Meta,Meta
50606,Restrepo - Meta,Meta
50680,San Carlos de Guaroa,Meta
50683,San Juan de Arama,Meta
50689,San Martin - Meta,Meta
50711,Vistahermosa,Meta
52001,Pasto,Nariño
52051,Arboleda,Nariño
52079,Barbacoas,Nariño
52110,Buesaco,Nariño
52203,Colon - Nariño,Nariño
52207,Consaca,Nariño
52210,Contadero,Nariño
52224,Cuaspud,Nariño
52233,Cumbitara,Nariño
52250,El Charco,Nariño
52254,El Peñol,Nariño
52258,El Tablón de Gómez,Nariño
52287,Funes,Nariño
52352,Iles,Nariño
52354,Imues,Nariño
