id,municipio,departamento
52356,Ipiales,Nariño
52385,La Llanada,Nariño
52399,La Union - Nariño,Nariño
52418,Los Andes,Nariño
52427,Magüi,Nariño
52435,Mallama,Nariño
52480,Nariño - Nariño,Nariño
52506,Ospina,Nariño
52540,Policarpa,Nariño
52560,Potosi,Nariño
52573,Puerres,Nariño
52585,Pupiales,Nariño
52621,Roberto Payan,Nariño
52678,Samaniego,Nariño
52683,Sandona,Nariño
52687,San Lorenzo,Nariño
52693,San Pablo - Nariño,Nariño
52694,San Pedro de Cartago,Nariño
52696,Santa Barbara - Nariño,Nariño
52699,Santacruz,Nariño
52720,Sapuyes,Nariño
52835,San Andres de Tumaco,Nariño
52838,Tuquerres,Nariño
52885,Yacuanquer,Nariño
54001,Cucuta,Norte de Santander
54003,Abrego,Norte de Santander
54051,Arboledas - Norte de Santander,Norte de Santander
54099,Bochalema,Norte de Santander
54109,Bucarasica,Norte de Santander
54125,Cacota,Norte de Santander
54172,Chinacota,Norte de Santander
54174,Chitaga,Norte de Santander
54206,Convencion,Norte de Santander
54239,Durania,Norte de Santander
54261,El Zulia,Norte de Santander
54347,Herran,Norte de Santander
54377,Labateca,Norte de Santander
54385,La Esperanza,Norte de Santander
54405,Cucunuba,Cundinamarca
54480,Mutiscua,Norte de Santander
54498,Ocaña,Norte de Santander
54518,Pamplona,Norte de Santander
54520,Guamal - Meta,Meta
54660,Cienaga - Magalena,Magdalena
54673,Amaga,Antioquia
54680,Santiago - Norte de Santander,Norte de Santander
54720,Sardinata,Norte de Santander
54810,Tibu,Norte de Santander
54820,Aipe,Huila
54874,Villa del Rosario,Norte de Santander
63001,Armenia - Quindio,Quindio
63111,Buenavista - Quindio,Quindio
63130,Calarca,Quindio
63212,Cordoba - Quindio,Quindio
63272,Filandia,Quindio
63302,Genova,Quindio
63401,La Tebaida,Quindio
63470,Montenegro,Quindio
63548,Pijao,Quindio
63594,Quimbaya,Quindio
63690,Salento,Quindio
66001,Pereira,Risaralda
66045,Apia,Risaralda
66075,Aipe,Huila
66088,Belen de Umbria - Risaralda,Risaralda
66318,Guatica,Risaralda
66400,Cienaga - Magalena,Magdalena
66440,Marsella,Risaralda
66456,Mistrato,Risaralda
66572,Pueblo Rico,Risaralda
66594,Quinchia,Risaralda
66682,La Dorada,Caldas
66687,Santuario,Risaralda
68001,Bucaramanga,Santander
68013,Aguada,Santander
68020,Albania - Santander,Santander
68051,Aratoca,Santander
68079,Barichara,Santander
68081,Barrancabermeja,Santander
68092,Betulia - Santander,Santander
68101,Bolivar - Santander,Santander
68121,Cabrera - Santander,Santander
68132,California,Santander
68147,Capitanejo,Santander
68160,Cepita,Santander
68167,Charala,Santander
68169,Charta,Santander
68179,Chipata,Santander
68190,Cimitarra,Santander
68207,Concepcion - Santander,Santander
68211,Contratacion,Santander
68217,Barrancabermeja,Santander
68229,Curiti,Santander
68235,El Carmen de Chucuri,Santander
68255,El Playon,Santander
68266,Enciso,Santander
68276,Floridablanca,Santander
68298,Cucuta,Norte de Santander
68307,Giron,Santander
68318,Guaca,Santander
68320,Guadalupe,Santander
68324,Guavata,Santander
68377,La Belleza,Santander
68385,Landazuri,Santander
68397,Cucuta,Norte de Santander
68406,Lebrija,Santander
68418,Los Santos,Santander
68425,Macaravita,Santander
68432,Malaga,Santander
68444,Matanza,Santander
68464,Mogotes,Santander
68468,Molagavita,Santander
68498,Ocamonte,Santander
68500,Oiba,Santander
68533,Paramo,Santander
68547,Piedecuesta,Santander
68549,Pinchote,Santander
68575,Puerto Wilches,Santander
68615,Chitaraque,Boyaca
68655,Sabana de Torres,Santander
68669,San Andres - Santander,Santander
68679,Guateque,Boyaca
68684,San Jose de Miranda,Santander
68686,San Miguel - Santander,Santander
68689,San Vicente de Chucuri,Santander
68705,Santa Barbara - Santander,Santander
68755,Socorro,Santander
68773,Sucre - Santander,Santander
68780,Surata,Santander
68820,Tona,Santander
68855,Valle de San Jose,Santander
68861,Velez,Santander
68867,Vetas,Santander
68872,Chia,Cundinamarca
68895,Zapatoca,Santander
70001,Cucunuba,Cundinamarca
70124,Caimito,Sucre
70215,Corozal,Sucre
70265,Guaranda,Sucre
70473,Morroa,Sucre
70508,Ovejas,Sucre
70678,San Benito Abad,Sucre
70708,San Marcos,Sucre
70713,San Onofre,Sucre
70771,Sucre - Sucre,Sucre
70820,Santiago de Tolu,Sucre
70823,Chitaraque,Boyaca
73001,Cucuta,Norte de Santander
73026,Alvarado,Tolima
73030,Ambalema,Tolima
73043,Anzoategui,Tolima
73055,Armero,Tolima
73067,Ataco,Tolima
73124,Cajamarca,Tolima
73148,Carmen de Apicala,Tolima
73152,Casabianca,Tolima
73168,Chaparral,Tolima
73200,Coello,Tolima
73217,Coyaima,Tolima
73268,Espinal,Tolima
73270,Falan,Tolima
73275,Flandes,Tolima
73283,Fresno,Tolima
73319,Guamo,Tolima
73349,Honda,Tolima
73352,Icononzo,Tolima
73408,Lerida,Tolima
73411,Libano,Tolima
73443,Mariquita,Tolima
73449,Melgar,Tolima
73461,Murillo,Tolima
73504,Ortega,Tolima
73520,Palocabildo,Tolima
73547,Piedras,Tolima
73585,Purificacion,Tolima
73622,Roncesvalles,Tolima
73624,Rovira,Tolima
73671,Saldaña,Tolima
73678,Guamal - Meta,Meta
73686,Santa Isabel,Tolima
73770,Guamal - Meta,Meta
73854,Valle de San Juan,Tolima
73861,Venadillo,Tolima
73873,El Zulia,Norte de Santander
76001,Cali,Valle del Cauca
76036,Andalucia,Valle del Cauca
76041,Ansermanuevo,Valle del Cauca
76100,Bolivar - Valle del Cauca,Valle del Cauca
76109,Buenaventura,Valle del Cauca
76111,Guadalajara de Buga,Valle del Cauca
76113,Bugalagrande,Valle del Cauca
76147,Cartago,Valle del Cauca
76233,Dagua,Valle del Cauca
76243,El aguila,Valle del Cauca
76248,El Cerrito,Valle del Cauca
76250,El Dovio,Valle del Cauca
76306,Ginebra,Valle del Cauca
76318,Guacari,Valle del Cauca
76364,Aguadas,Caldas
76400,La Union - Valle del Cauca,Valle del Cauca
76403,La Victoria - Valle del Cauca,Valle del Cauca
76497,Obando,Valle del Cauca
76520,Palmira,Valle del Cauca
76563,Pradera,Valle del Cauca
76606,Restrepo - Valle del Cauca,Valle del Cauca
76616,Pitalito,Huila
76622,Cienaga - Magalena,Magdalena
76736,Moniquira,Boyaca
76828,Trujillo,Valle del Cauca
76834,Tulua,Valle del Cauca
76869,Cali,Valle del Cauca
76890,Yotoco,Valle del Cauca
76892,Cienaga - Magalena,Magdalena
76895,Zarzal,Valle del Cauca
81001,Arauca - Arauca,Arauca
81065,Arauquita,Arauca
81220,Cravo Norte,Arauca
81736,Guateque,Boyaca
81794,Tame,Arauca
85001,Guamal - Meta,Meta
85010,Aguazul,Casanare
85125,Hato Corozal,Casanare
85139,Mani,Casanare
85162,Monterrey,Casanare
85225,Guateque,Boyaca
85230,Orocue,Casanare
85250,Guateque,Boyaca
85263,Chia,Cundinamarca
85279,Recetor,Casanare
85300,Sabanalarga - Casanare,Casanare
85410,Guateque,Boyaca
85430,Trinidad,Casanare
85440,Villanueva - Casanare,Casanare
86001,Mocoa,Putumayo
86219,Colon - Putumayo,Putumayo
86320,Aguadas,Caldas
86568,Puerto Asis,Putumayo
86569,Guateque,Boyaca
86571,Puerto Guzman,Putumayo
86573,Leguizamo,Putumayo
86749,Sibundoy,Putumayo
86755,Pitalito,Huila
86757,San Miguel - Putumayo,Putumayo
86760,Santiago - Putumayo,Putumayo
86865,Valle del Guamuez,Putumayo
86885,Villagarzon,Putumayo
91001,Leticia,Amazonas
94001,Inirida,Guainia
95001,San Jose del Guaviare,Guaviare
95025,El Retorno,Guaviare
97001,Mitu,Vaupes
97666,Taraira,Vaupes
99001,Guateque,Boyaca
99524,La Primavera,Vichada
99624,Santa Rosalia,Vichada
99773,Cumaribo,Vichada
1001,Colombia,Colombia
5000,Antioquia,Antioquia
5051,Arboletes,Antioquia
5059,Armenia,Antioquia
5091,Betania,Antioquia
5093,Betulia,Antioquia
5101,Ciudad Bolívar,Antioquia
5148,El Carmen de Viboral,Antioquia
5150,Carolina,Antioquia
5209,Concordia,Antioquia
5264,Entrerrios,Antioquia
5266,Envigado,Antioquia
5306,Giraldo,Antioquia
5313,Granada,Antioquia
5321,Guatapé,Antioquia
5353,Hispania,Antioquia
5368,Jericó,Antioquia
5376,La Ceja,Antioquia
5380,La Estrella,Antioquia
5440,Marinilla,Antioquia
5475,Murindó,Antioquia
5543,Peque,Antioquia
5576,Pueblorrico,Antioquia
5631,Sabaneta,Antioquia
5647,San Andrés de Cuerquía,Antioquia
5656,San Jerónimo,Antioquia
5658,San José de La Montaña,Antioquia
5665,San Pedro de Urabá,Antioquia
5697,El Santuario,Antioquia
8000,Atlántico,Atlántico
8137,Campo de La Cruz,Atlántico
8141,Candelaria,Atlántico
8549,Piojó,Atlántico
8558,Polonuevo,Atlántico
8560,Ponedera,Atlántico
8675,Santa Lucía,Atlántico
8758,Soledad,Atlántico
8770,Suan,Atlántico
8849,Usiacurí,Atlántico
13000,Bolívar,Bolívar
13006,Achí,Bolívar
13052,Arjona,Bolívar
13140,Calamar,Bolívar
13188,Cicuco,Bolívar
13222,Clemencia,Bolívar
13244,El Carmen de Bolívar,Bolívar
13268,El Peñón,Bolívar
13468,Mompós,Bolívar
13549,Pinillos,Bolívar
13580,Regidor,Bolívar
13620,San Cristóbal,Bolívar
13650,San Fernando,Bolívar
13654,San Jacinto,Bolívar
13873,Villanueva,Bolívar
15000,Boyacá,Boyacá
15022,Almeida,Boyacá
15109,Buenavista,Boyacá
15135,Campohermoso,Boyacá
15162,Cerinza,Boyacá
15172,Chinavita,Boyacá
15212,Coper,Boyacá
15244,El Cocuy,Boyacá
15377,Labranzagrande,Boyacá
15380,La Capilla,Boyacá
15518,Pajarito,Boyacá
15533,Paya,Boyacá
15660,San Eduardo,Boyacá
15664,San José de Pare,Boyacá
15696,Santa Sofía,Boyacá
15740,Siachoque,Boyacá
15776,Sutamarchán,Boyacá
15808,Tinjacá,Boyacá
17000,Caldas,Caldas
17444,Marquetalia,Caldas
17446,Marulanda,Caldas
17513,Pácora,Caldas
17541,Pensilvania,Caldas
18000,Caquetá,Caquetá
18094,Belén de Los Andaquíes,Caquetá
18150,Cartagena del Chairá,Caquetá
18205,Curillo,Caquetá
18460,Milán,Caquetá
18785,Solita,Caquetá
18860,Valparaíso,Caquetá
19000,Cauca,Cauca
19290,Florencia,Cauca
19364,Jambaló,Cauca
19513,Padilla,Cauca
19548,Piendamó,Cauca
19693,San Sebastián,Cauca
19743,Silvia,Cauca
20000,Cesar,Cesar
20310,González,Cesar
20570,Pueblo Bello,Cesar
23000,Córdoba,Córdoba
23090,Canalete,Córdoba
23162,Cereté,Córdoba
23168,Chimá,Córdoba
23182,Chinú,Córdoba
23300,Cotorra,Córdoba
23464,Momil,Córdoba
23500,Moñitos,Córdoba
23570,Pueblo Nuevo,Córdoba
23586,Purísima,Córdoba
23660,Sahagún,Córdoba
23670,San Andrés Sotavento,Córdoba
23675,San Bernardo del Viento,Córdoba
23815,Tuchín,Córdoba
25000,Cundinamarca,Cundinamarca
25040,Anolaima,Cundinamarca
25095,Bituima,Cundinamarca
25120,Cabrera,Cundinamarca
25123,Cachipay,Cundinamarca
25269,Facatativá,Cundinamarca
25279,Fómeque,Cundinamarca
25286,Funza,Cundinamarca
25288,Fúquene,Cundinamarca
25299,Gama,Cundinamarca
25386,La Mesa,Cundinamarca
25394,La Palma,Cundinamarca
25398,La Peña,Cundinamarca
25489,Nimaima,Cundinamarca
25491,Nocaima,Cundinamarca
25506,Venecia,Cundinamarca
25596,Quipile,Cundinamarca
25777,Supatá,Cundinamarca
25797,Tena,Cundinamarca
25799,Tenjo,Cundinamarca
25862,Vergara,Cundinamarca
25871,Villagómez,Cundinamarca
25878,Viotá,Cundinamarca
25898,Zipacón,Cundinamarca
27000,Chocó,Chocó
27075,Bahía Solano,Chocó
27150,Carmen del Darién,Chocó
27250,El Litoral del San Juan,Chocó
27372,Juradó,Chocó
27495,Nuquí,Chocó
41000,Huila,Huila
41006,Acevedo,Huila
41020,Algeciras,Huila
41206,Colombia,Huila
41319,Guadalupe,Huila
41378,La Argentina,Huila
41530,Palestina,Huila
41548,Pital,Huila
41660,Saladoblanco,Huila
41872,Villavieja,Huila
44000,La Guajira,La Guajira
44420,La Jagua del Pilar,La Guajira
44855,Urumita,La Guajira
47000,Magdalena,Magdalena
47161,Cerro San Antonio,Magdalena
47170,Chibolo,Magdalena
47205,Concordia,Magdalena
47258,El Piñón,Magdalena
47268,El Retén,Magdalena
47288,Fundación,Magdalena
47460,Nueva Granada,Magdalena
47541,Pedraza,Magdalena
47545,Pijiño del Carmen,Magdalena
47551,Pivijay,Magdalena
47570,Puebloviejo,Magdalena
47605,Remolino,Magdalena
47660,Sabanas de San Ángel,Magdalena
47675,Salamina,Magdalena
47692,San Sebastián de Buenavista,Magdalena
47703,San Zenón,Magdalena
47720,Santa Bárbara de Pinto,Magdalena
47745,Sitionuevo,Magdalena
47960,Zapayán,Magdalena
50000,Meta,Meta
50400,Lejanías,Meta
50686,San Juanito,Meta
52000,Nariño,Nariño
52019,Albán,Nariño
52022,Aldana,Nariño
52036,Ancuyá,Nariño
52083,Belén,Nariño
52215,Córdoba,Nariño
52227,Cumbal,Nariño
52240,Chachagüí,Nariño
52256,El Rosario,Nariño
52260,El Tambo,Nariño
52317,Guachucal,Nariño
52320,Guaitarilla,Nariño
52323,Gualmatán,Nariño
52378,La Cruz,Nariño
52381,La Florida,Nariño
52390,La Tola,Nariño
52405,Leiva,Nariño
52411,Linares,Nariño
52473,Mosquera,Nariño
52490,Olaya Herrera,Nariño
52520,Francisco Pizarro,Nariño
52565,Providencia,Nariño
52612,Ricaurte,Nariño
52685,San Bernardo,Nariño
52786,Taminango,Nariño
52788,Tangua,Nariño
54000,Norte de Santander,Norte de Santander
54128,Cachirá,Norte de Santander
54223,Cucutilla,Norte de Santander
54245,El Carmen,Norte de Santander
54250,El Tarra,Norte de Santander
54313,Gramalote,Norte de Santander
54344,Hacarí,Norte de Santander
54398,La Playa,Norte de Santander
54418,Lourdes,Norte de Santander
54553,Puerto Santander,Norte de Santander
54599,Ragonvalia,Norte de Santander
54670,San Calixto,Norte de Santander
54743,Silos,Norte de Santander
54800,Teorama,Norte de Santander
54871,Villa Caro,Norte de Santander
63000,Quindío,Quindío
63190,Circasia,Quindío
66000,Risaralda,Risaralda
66170,Dosquebradas,Risaralda
66383,La Celia,Risaralda
68000,Santander,Santander
68077,Barbosa,Santander
68152,Carcasí,Santander
68162,Cerrito,Santander
68176,Chima,Santander
68209,Confines,Santander
68245,El Guacamayo,Santander
68250,El Peñón,Santander
68264,Encino,Santander
68271,Florián,Santander
68296,Galán,Santander
68322,Guapotá,Santander
68327,Güepsa,Santander
68344,Hato,Santander
68368,Jesús María,Santander
68370,Jordán,Santander
68502,Onzaga,Santander
68522,Palmar,Santander
68524,Palmas del Socorro,Santander
68572,Puente Nacional,Santander
68573,Puerto Parra,Santander
68673,San Benito,Santander
68682,San Joaquín,Santander
68720,Santa Helena del Opón,Santander
68745,Simacota,Santander
68770,Suaita,Santander
70000,Sucre,Sucre
70110,Buenavista,Sucre
70204,Colosó,Sucre
70221,Coveñas,Sucre
70230,Chalán,Sucre
70233,El Roble,Sucre
70235,Galeras,Sucre
70400,La Unión,Sucre
70418,Los Palmitos,Sucre
70429,Majagual,Sucre
70523,Palmito,Sucre
70670,Sampués,Sucre
70702,San Juan de Betulia,Sucre
70717,San Pedro,Sucre
70742,San Luis de Sincé,Sucre
73000,Tolima,Tolima
73024,Alpujarra,Tolima
73226,Cunday,Tolima
73236,Dolores,Tolima
73347,Herveo,Tolima
73483,Natagaima,Tolima
73555,Planadas,Tolima
73563,Prado,Tolima
73616,Rioblanco,Tolima
73675,San Antonio,Tolima
73870,Villahermosa,Tolima
76000,Valle del Cauca,Valle del Cauca
76020,Alcalá,Valle del Cauca
76054,Argelia,Valle del Cauca
76246,El Cairo,Valle del Cauca
76377,La Cumbre,Valle del Cauca
76670,San Pedro,Valle del Cauca
76823,Toro,Valle del Cauca
76845,Ulloa,Valle del Cauca
76863,Versalles,Valle del Cauca
81000,Arauca,Arauca
81300,Fortul,Arauca
81591,Puerto Rondón,Arauca
85000,Casanare,Casanare
85015,Chámeza,Casanare
85136,La Salina,Casanare
85315,Sácama,Casanare
85325,San Luis de Palenque,Casanare
85400,Támara,Casanare
86000,Putumayo,Putumayo
88000,San Andrés y Providencia,San Andrés y Providencia
88564,Providencia,San Andrés y Providencia
91000,Amazonas,Amazonas
91540,Puerto Nariño,Amazonas
94000,Guainía,Guainía
95000,Guaviare,Guaviare
95015,Calamar,Guaviare
95200,Miraflores,Guaviare
97000,Vaupés,Vaupés
97161,Carurú,Vaupés
99000,Vichada,Vichada
